Transaction_ID,Location,Payment_Method,Amount
1,Urban,Debit,22.59
2,Rural,Credit,56.48
3,Rural,Credit,87.93
4,Suburban,Digital,74.56
5,Urban,Debit,81.62
6,Urban,Cash,67.58
7,Urban,Digital,70.77
8,Rural,Digital,85.67
9,Suburban,Digital,28.72
10,Rural,Debit,51.5
11,Urban,Debit,26.01
12,Rural,Credit,98.83
13,Rural,Digital,94.69
14,Urban,Digital,8.75
15,Urban,Cash,72.03
16,Urban,Cash,92.9
17,Urban,Credit,22.15
18,Suburban,Digital,58.95
19,Suburban,Digital,91.97
20,Urban,Cash,8.22
21,Suburban,Debit,71.25
22,Urban,Credit,33.25
23,Urban,Digital,92.82
24,Urban,Digital,97.25
25,Suburban,Digital,94.71
26,Rural,Credit,50.05
27,Urban,Credit,86.89
28,Suburban,Cash,85.23
29,Suburban,Cash,35.31
30,Urban,Digital,83.75
31,Suburban,Digital,8.52
32,Urban,Digital,61.65
33,Urban,Digital,26.85
34,Rural,Debit,16.45
35,Rural,Digital,12.31
36,Rural,Digital,71.15
37,Urban,Digital,37.29
38,Urban,Cash,73.85
39,Suburban,Credit,11.21
40,Suburban,Cash,34.95
41,Urban,Digital,56.25
42,Suburban,Debit,80.12
43,Urban,Cash,35.28
44,Rural,Debit,64.46
45,Urban,Debit,89.17
46,Suburban,Credit,63.51
47,Urban,Cash,27.13
48,Suburban,Debit,7.32
49,Suburban,Credit,87.66
50,Urban,Digital,7.02
51,Rural,Credit,88.1
52,Rural,Digital,55.25
53,Rural,Debit,94.21
54,Rural,Debit,80.88
55,Suburban,Digital,99.8
56,Rural,Credit,38.32
57,Urban,Cash,77.88
58,Urban,Cash,43.18
59,Urban,Digital,50.59
60,Urban,Debit,64.61
61,Urban,Debit,88.0
62,Urban,Cash,98.49
63,Rural,Cash,77.99
64,Urban,Cash,44.69
65,Urban,Credit,45.03
66,Suburban,Debit,75.07
67,Urban,Credit,27.68
68,Rural,Credit,15.5
69,Urban,Digital,38.69
70,Rural,Credit,32.29
71,Rural,Credit,33.15
72,Urban,Digital,27.19
73,Urban,Credit,9.0
